
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]/localfast/xiaowang/anaconda3/envs/LJP/lib/python3.11/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
111it [07:30,  1.64s/it]
112it [07:41,  3.78s/it]
113it [07:41,  2.96s/it]
114it [07:44,  2.79s/it]
115it [07:53,  4.54s/it]
116it [08:02,  6.02s/it]
117it [08:07,  5.49s/it]
118it [08:10,  4.91s/it]
119it [08:13,  4.29s/it]
120it [08:19,  4.74s/it]
121it [08:31,  6.98s/it]
122it [08:36,  6.45s/it]
123it [08:37,  4.82s/it]
124it [08:40,  4.28s/it]
125it [08:41,  3.12s/it]
126it [08:46,  3.89s/it]
127it [08:47,  3.09s/it]
128it [08:48,  2.45s/it]
129it [08:49,  1.75s/it]
130it [08:52,  2.13s/it]
131it [08:53,  1.97s/it]
132it [08:57,  2.56s/it]
133it [08:59,  2.22s/it]
134it [09:07,  3.95s/it]
135it [09:09,  3.47s/it]
137it [09:16,  3.56s/it]
138it [09:31,  6.41s/it]
139it [09:33,  5.28s/it]
140it [09:34,  4.16s/it]
141it [09:36,  3.51s/it]
142it [09:42,  4.18s/it]
143it [09:46,  3.94s/it]
144it [09:46,  3.00s/it]
145it [09:51,  3.48s/it]
146it [09:52,  2.80s/it]
147it [10:01,  4.64s/it]
148it [10:02,  3.48s/it]
149it [10:06,  3.79s/it]
150it [10:09,  3.37s/it]
151it [10:10,  2.76s/it]
152it [10:13,  2.76s/it]
153it [10:14,  2.21s/it]
154it [10:16,  2.17s/it]
155it [10:23,  3.54s/it]
156it [10:25,  3.11s/it]
157it [10:34,  5.14s/it]
158it [10:36,  4.05s/it]
160it [10:44,  3.98s/it]
161it [10:47,  3.78s/it]
162it [10:50,  3.53s/it]
163it [10:51,  2.96s/it]
164it [10:54,  3.01s/it]
165it [10:56,  2.56s/it]
166it [10:57,  2.11s/it]
167it [10:58,  1.96s/it]
168it [11:03,  2.61s/it]
169it [11:04,  2.34s/it]
171it [11:05,  1.33s/it]
172it [11:08,  1.85s/it]
173it [11:12,  2.30s/it]
174it [11:14,  2.43s/it]
175it [11:18,  2.63s/it]
176it [11:19,  2.21s/it]
177it [11:21,  2.39s/it]
178it [11:24,  2.53s/it]
179it [11:25,  1.97s/it]
180it [11:25,  1.48s/it]
182it [11:26,  1.01it/s]
183it [11:37,  3.32s/it]
184it [11:43,  4.18s/it]
185it [11:44,  3.36s/it]
186it [11:46,  3.02s/it]
187it [11:52,  3.64s/it]
188it [11:54,  3.34s/it]
189it [12:02,  4.72s/it]
190it [12:09,  5.33s/it]
191it [12:11,  4.33s/it]
192it [12:18,  5.13s/it]
193it [12:20,  4.20s/it]
194it [12:23,  3.77s/it]
195it [12:26,  3.66s/it]
196it [12:30,  3.81s/it]
197it [12:32,  3.03s/it]
198it [12:37,  3.61s/it]
199it [12:43,  4.37s/it]
200it [12:47,  4.35s/it]
201it [12:52,  4.61s/it]
202it [12:54,  3.61s/it]
203it [12:58,  3.80s/it]
204it [13:02,  3.98s/it]
205it [13:07,  4.29s/it]
206it [13:08,  3.28s/it]
207it [13:09,  2.67s/it]
208it [13:11,  2.50s/it]
209it [13:15,  2.81s/it]
210it [13:20,  3.49s/it]
211it [13:21,  2.78s/it]
212it [13:23,  2.37s/it]
213it [13:30,  3.77s/it]
214it [13:32,  3.47s/it]
215it [13:34,  2.96s/it]
216it [13:40,  3.87s/it]
217it [13:44,  3.85s/it]
218it [13:51,  4.68s/it]
219it [13:52,  3.62s/it]
220it [13:57,  4.08s/it]
221it [14:11,  7.05s/it]
222it [14:13,  5.57s/it]
223it [14:14,  4.31s/it]
224it [14:20,  4.61s/it]
225it [14:27,  5.54s/it]
226it [14:32,  5.33s/it]
227it [14:37,  5.10s/it]
228it [14:44,  5.80s/it]
229it [14:56,  7.47s/it]
230it [14:57,  5.78s/it]
231it [15:04,  6.10s/it]
232it [15:09,  5.58s/it]
233it [15:10,  4.36s/it]
234it [15:16,  4.93s/it]
235it [15:29,  7.10s/it]
236it [15:33,  6.38s/it]
237it [15:38,  5.78s/it]
238it [15:41,  5.02s/it]
239it [15:42,  3.92s/it]
240it [15:49,  4.81s/it]
241it [15:54,  4.89s/it]
242it [15:57,  4.15s/it]
243it [16:02,  4.49s/it]
244it [16:07,  4.81s/it]
245it [16:12,  4.86s/it]
246it [16:14,  3.83s/it]
247it [16:20,  4.43s/it]
248it [16:21,  3.38s/it]
249it [16:21,  2.44s/it]
250it [16:23,  2.29s/it]
251it [16:30,  3.81s/it]
252it [16:35,  3.96s/it]
253it [16:38,  3.82s/it]
254it [16:45,  4.81s/it]
255it [16:49,  4.54s/it]
256it [16:55,  4.87s/it]
257it [16:57,  4.09s/it]
258it [17:05,  5.24s/it]
259it [17:06,  4.11s/it]
260it [17:09,  3.81s/it]
261it [17:19,  5.39s/it]
262it [17:23,  5.17s/it]
263it [17:29,  5.42s/it]
264it [17:43,  8.04s/it]
265it [17:46,  6.41s/it]
266it [17:55,  7.10s/it]
267it [17:55,  5.12s/it]
268it [17:59,  4.79s/it]
269it [18:10,  6.56s/it]
270it [18:14,  5.96s/it]
271it [18:20,  5.88s/it]
272it [18:22,  4.68s/it]
273it [18:22,  3.31s/it]
274it [18:31,  5.12s/it]
275it [18:33,  4.15s/it]
276it [18:34,  3.25s/it]
277it [18:47,  6.01s/it]
278it [18:52,  5.71s/it]
279it [18:56,  5.13s/it]
280it [18:57,  3.93s/it]
281it [18:57,  2.81s/it]
283it [19:01,  2.34s/it]
284it [19:12,  4.63s/it]
285it [19:16,  4.36s/it]
286it [19:17,  3.46s/it]
287it [19:21,  3.55s/it]
288it [19:23,  3.11s/it]
289it [19:27,  3.37s/it]
290it [19:29,  2.99s/it]
291it [19:33,  3.45s/it]
292it [19:35,  2.83s/it]
293it [19:38,  2.96s/it]
294it [19:41,  2.99s/it]
295it [19:46,  3.69s/it]
296it [19:51,  3.88s/it]
297it [20:04,  6.85s/it]
298it [20:08,  6.01s/it]
299it [20:15,  6.27s/it]
300it [20:20,  5.75s/it]
301it [20:32,  7.62s/it]
302it [20:34,  5.92s/it]
303it [20:36,  4.74s/it]
304it [20:40,  4.52s/it]
305it [20:43,  4.24s/it]
306it [20:47,  3.96s/it]
307it [20:55,  5.35s/it]
308it [21:00,  5.17s/it]
309it [21:04,  4.72s/it]
310it [21:05,  3.74s/it]
311it [21:15,  5.51s/it]
312it [21:18,  4.87s/it]
313it [21:19,  3.75s/it]
314it [21:21,  2.97s/it]
315it [21:21,  2.24s/it]
316it [21:26,  3.00s/it]
317it [21:35,  4.84s/it]
318it [21:44,  6.02s/it]
319it [21:50,  6.00s/it]
320it [21:52,  4.77s/it]
321it [21:52,  3.53s/it]
322it [21:53,  2.79s/it]
323it [21:54,  2.23s/it]
324it [21:55,  1.81s/it]
325it [22:02,  3.39s/it]
326it [22:04,  2.97s/it]
327it [22:05,  2.30s/it]
328it [22:06,  1.89s/it]
329it [22:09,  2.44s/it]
330it [22:13,  2.90s/it]
331it [22:17,  2.98s/it]
332it [22:21,  3.29s/it]
333it [22:24,  3.44s/it]
334it [22:32,  4.53s/it]
335it [22:38,  4.99s/it]
336it [22:43,  5.26s/it]
337it [22:48,  5.13s/it]
338it [22:54,  5.25s/it]
339it [22:59,  5.22s/it]
340it [23:01,  4.27s/it]
341it [23:07,  4.92s/it]
342it [23:16,  5.94s/it]
343it [23:17,  4.61s/it]
344it [23:23,  4.89s/it]
345it [23:24,  3.91s/it]
346it [23:25,  2.99s/it]
347it [23:26,  2.43s/it]
349it [23:28,  1.61s/it]
350it [23:36,  3.36s/it]
351it [23:37,  2.64s/it]
352it [23:40,  2.72s/it]
353it [23:50,  4.81s/it]
354it [23:55,  4.88s/it]
355it [23:57,  3.97s/it]
356it [24:00,  3.65s/it]
357it [24:04,  3.79s/it]
358it [24:10,  4.47s/it]
359it [24:14,  4.45s/it]
360it [24:16,  3.66s/it]
361it [24:24,  4.84s/it]
362it [24:26,  4.04s/it]
363it [24:29,  3.66s/it]
364it [24:30,  2.93s/it]
365it [24:31,  2.27s/it]
366it [24:34,  2.69s/it]
367it [24:47,  5.65s/it]
368it [24:49,  4.66s/it]
369it [24:49,  3.29s/it]
371it [24:50,  1.84s/it]
372it [24:50,  1.45s/it]
373it [24:54,  2.20s/it]
374it [24:58,  2.52s/it]
375it [25:00,  2.58s/it]
376it [25:02,  2.44s/it]
377it [25:04,  2.07s/it]
378it [25:04,  1.51s/it]
379it [25:11,  3.12s/it]
380it [25:14,  3.03s/it]
381it [25:15,  2.46s/it]
382it [25:21,  3.66s/it]
383it [25:29,  4.80s/it]
384it [25:44,  7.98s/it]
385it [25:49,  6.99s/it]
386it [25:50,  5.27s/it]
387it [25:54,  4.86s/it]
388it [25:56,  3.89s/it]
389it [26:00,  4.09s/it]
390it [26:07,  4.89s/it]
391it [26:13,  5.19s/it]
392it [26:18,  5.22s/it]
393it [26:23,  5.10s/it]
394it [26:24,  4.01s/it]
395it [26:30,  4.47s/it]
396it [26:35,  4.74s/it]
397it [26:39,  4.32s/it]
398it [26:48,  5.72s/it]
399it [26:50,  4.85s/it]
400it [26:53,  4.19s/it]
401it [26:57,  4.08s/it]
402it [27:02,  4.42s/it]
403it [27:11,  5.92s/it]
404it [27:13,  4.55s/it]
405it [27:14,  3.61s/it]
406it [27:15,  2.66s/it]
407it [27:18,  2.78s/it]
408it [27:20,  2.69s/it]
409it [27:24,  2.92s/it]
410it [27:29,  3.73s/it]
411it [27:33,  3.72s/it]
412it [27:34,  2.84s/it]
413it [27:37,  3.02s/it]
414it [27:43,  3.70s/it]
415it [27:45,  3.19s/it]
417it [27:46,  2.01s/it]
418it [27:50,  2.67s/it]
419it [27:53,  2.58s/it]
421it [27:59,  2.90s/it]
422it [28:01,  2.57s/it]
423it [28:04,  2.72s/it]
424it [28:09,  3.31s/it]
425it [28:13,  3.35s/it]
426it [28:16,  3.38s/it]
427it [28:20,  3.58s/it]
428it [28:22,  3.03s/it]
429it [28:27,  3.69s/it]
430it [28:28,  2.95s/it]
431it [28:36,  4.48s/it]
432it [28:45,  5.76s/it]
433it [28:47,  4.61s/it]
434it [28:47,  3.34s/it]
435it [28:54,  4.21s/it]
436it [28:55,  3.35s/it]
437it [29:00,  3.85s/it]
438it [29:08,  5.00s/it]
439it [29:10,  4.21s/it]
440it [29:15,  4.31s/it]
441it [29:18,  4.03s/it]
442it [29:29,  6.00s/it]
443it [29:38,  6.90s/it]
444it [29:44,  6.73s/it]
445it [29:47,  5.61s/it]
446it [29:48,  4.18s/it]
447it [29:52,  4.17s/it]
448it [29:57,  4.48s/it]
449it [30:01,  4.44s/it]
450it [30:05,  4.25s/it]
451it [30:06,  3.36s/it]
452it [30:07,  2.58s/it]
453it [30:09,  2.44s/it]
454it [30:21,  5.28s/it]
455it [30:25,  4.94s/it]
456it [30:29,  4.60s/it]
457it [30:33,  4.40s/it]
458it [30:34,  3.45s/it]
459it [30:36,  2.84s/it]
460it [30:40,  3.27s/it]
461it [30:44,  3.50s/it]
462it [30:49,  4.02s/it]
463it [30:51,  3.40s/it]
464it [30:59,  4.83s/it]
465it [31:03,  4.36s/it]
466it [31:07,  4.21s/it]
467it [31:17,  6.02s/it]
468it [31:22,  5.70s/it]
469it [31:34,  7.57s/it]
470it [31:35,  5.76s/it]
471it [31:39,  5.22s/it]
472it [31:41,  4.07s/it]
473it [31:47,  4.67s/it]
474it [31:48,  3.74s/it]
475it [31:55,  4.59s/it]
476it [32:07,  6.75s/it]
477it [32:11,  6.16s/it]
478it [32:18,  6.30s/it]
479it [32:20,  4.91s/it]
480it [32:21,  3.75s/it]
481it [32:23,  3.28s/it]
482it [32:24,  2.58s/it]
483it [32:24,  1.86s/it]
484it [32:26,  1.84s/it]
485it [32:28,  1.90s/it]
486it [32:31,  2.36s/it]
487it [32:33,  2.22s/it]
488it [32:39,  3.17s/it]
489it [32:45,  4.08s/it]
490it [32:47,  3.52s/it]
491it [32:48,  2.69s/it]
492it [32:52,  3.13s/it]
493it [32:54,  2.94s/it]
494it [32:57,  2.75s/it]
495it [33:00,  3.03s/it]
496it [33:02,  2.48s/it]
497it [33:05,  2.73s/it]
498it [33:14,  4.55s/it]
499it [33:30,  7.97s/it]
500it [33:34,  6.96s/it]
500it [33:34,  4.03s/it]
internlm2_chat_7b_sft_OS.json finished
Dataloader 1 start:


0it [00:00, ?it/s]
1it [00:00,  1.27it/s]
2it [00:01,  1.19it/s]
3it [00:03,  1.44s/it]
4it [00:04,  1.22s/it]
5it [00:05,  1.01s/it]
6it [00:06,  1.10it/s]
7it [00:07,  1.08it/s]
8it [00:07,  1.16it/s]
9it [00:08,  1.11it/s]
10it [00:09,  1.20it/s]
11it [00:10,  1.19it/s]
12it [00:11,  1.09it/s]
13it [00:12,  1.02it/s]
14it [00:13,  1.01it/s]
15it [00:14,  1.12it/s]
16it [00:15,  1.02it/s]
17it [00:16,  1.11s/it]
18it [00:17,  1.08s/it]
19it [00:18,  1.05s/it]
20it [00:19,  1.05s/it]
21it [00:21,  1.10s/it]
22it [00:22,  1.20s/it]
23it [00:23,  1.18s/it]
24it [00:24,  1.10s/it]
25it [00:25,  1.04s/it]
26it [00:26,  1.06it/s]
27it [00:27,  1.01s/it]
28it [00:28,  1.12s/it]
29it [00:29,  1.12s/it]
30it [00:30,  1.05s/it]
31it [00:32,  1.20s/it]
32it [00:34,  1.38s/it]
33it [00:35,  1.52s/it]
34it [00:36,  1.30s/it]
35it [00:38,  1.38s/it]
36it [00:39,  1.35s/it]
37it [00:40,  1.18s/it]
38it [00:41,  1.27s/it]
39it [00:42,  1.09s/it]
40it [00:43,  1.04s/it]
41it [00:46,  1.57s/it]
42it [00:48,  1.68s/it]
43it [00:51,  2.15s/it]
44it [00:54,  2.48s/it]
45it [00:55,  1.97s/it]
46it [00:56,  1.67s/it]
47it [00:57,  1.53s/it]
48it [00:58,  1.30s/it]
49it [00:59,  1.21s/it]
50it [01:00,  1.18s/it]
51it [01:02,  1.58s/it]
52it [01:04,  1.50s/it]
53it [01:05,  1.34s/it]
54it [01:05,  1.15s/it]
55it [01:06,  1.02s/it]
56it [01:07,  1.05it/s]
57it [01:08,  1.14it/s]
58it [01:09,  1.08it/s]
59it [01:09,  1.12it/s]
60it [01:10,  1.10it/s]
61it [01:12,  1.24s/it]
62it [01:14,  1.20s/it]
63it [01:15,  1.16s/it]
64it [01:15,  1.03s/it]
65it [01:16,  1.02s/it]
66it [01:17,  1.03s/it]
67it [01:19,  1.08s/it]
68it [01:20,  1.09s/it]
69it [01:21,  1.00s/it]
70it [01:21,  1.04it/s]
71it [01:23,  1.17s/it]
72it [01:24,  1.17s/it]
73it [01:25,  1.20s/it]
74it [01:27,  1.30s/it]
75it [01:28,  1.20s/it]
76it [01:29,  1.11s/it]
77it [01:31,  1.31s/it]
78it [01:32,  1.25s/it]
79it [01:33,  1.12s/it]
80it [01:33,  1.01s/it]
81it [01:35,  1.07s/it]
82it [01:36,  1.15s/it]
83it [01:37,  1.03s/it]
84it [01:38,  1.05s/it]
85it [01:39,  1.12s/it]
86it [01:40,  1.01it/s]
87it [01:41,  1.07it/s]
88it [01:41,  1.15it/s]
89it [01:42,  1.13it/s]
90it [01:43,  1.03it/s]
91it [01:44,  1.11it/s]
92it [01:45,  1.13it/s]
93it [01:46,  1.20it/s]
94it [01:47,  1.08s/it]
95it [01:50,  1.51s/it]
96it [01:51,  1.44s/it]
97it [01:52,  1.31s/it]
98it [01:54,  1.63s/it]
99it [01:56,  1.47s/it]
100it [01:57,  1.43s/it]
101it [02:00,  1.94s/it]
102it [02:01,  1.80s/it]
103it [02:02,  1.49s/it]
104it [02:03,  1.37s/it]
105it [02:05,  1.50s/it]
106it [02:06,  1.41s/it]
107it [02:07,  1.25s/it]
108it [02:08,  1.14s/it]
109it [02:09,  1.11s/it]
110it [02:10,  1.01s/it]
111it [02:11,  1.00it/s]
112it [02:14,  1.62s/it]
113it [02:15,  1.51s/it]
114it [02:16,  1.34s/it]
115it [02:17,  1.15s/it]
116it [02:17,  1.02it/s]
117it [02:18,  1.12it/s]
118it [02:19,  1.20it/s]
119it [02:21,  1.14s/it]
120it [02:22,  1.13s/it]
121it [02:23,  1.01s/it]
122it [02:24,  1.10s/it]
123it [02:25,  1.03it/s]
124it [02:26,  1.00it/s]
125it [02:26,  1.13it/s]
126it [02:27,  1.05it/s]
127it [02:29,  1.19s/it]
128it [02:30,  1.05s/it]
129it [02:30,  1.08it/s]
130it [02:32,  1.06s/it]
131it [02:33,  1.04it/s]
132it [02:36,  1.67s/it]
133it [02:37,  1.58s/it]
134it [02:38,  1.41s/it]
135it [02:39,  1.23s/it]
136it [02:40,  1.11s/it]
137it [02:41,  1.10s/it]
138it [02:42,  1.02it/s]
139it [02:43,  1.03it/s]
140it [02:44,  1.03it/s]
141it [02:45,  1.02s/it]
142it [02:46,  1.02s/it]
143it [02:47,  1.06s/it]
144it [02:48,  1.06s/it]
145it [02:49,  1.18s/it]
146it [02:51,  1.30s/it]
147it [02:52,  1.24s/it]
148it [02:53,  1.12s/it]
149it [02:54,  1.06s/it]
150it [02:55,  1.08s/it]
151it [02:56,  1.01it/s]
152it [02:56,  1.14it/s]
153it [02:57,  1.26it/s]
154it [02:58,  1.22it/s]
155it [02:59,  1.26it/s]
156it [03:00,  1.18it/s]
157it [03:00,  1.24it/s]
158it [03:02,  1.11s/it]
159it [03:03,  1.02it/s]
160it [03:04,  1.03s/it]
161it [03:05,  1.05it/s]
162it [03:06,  1.10s/it]
163it [03:07,  1.02it/s]
164it [03:08,  1.07it/s]
165it [03:08,  1.15it/s]
166it [03:09,  1.17it/s]
167it [03:10,  1.26it/s]
168it [03:11,  1.30it/s]
169it [03:11,  1.37it/s]
170it [03:12,  1.14it/s]
171it [03:13,  1.22it/s]
172it [03:14,  1.20it/s]
173it [03:15,  1.27it/s]
174it [03:16,  1.11it/s]
175it [03:17,  1.15it/s]
176it [03:17,  1.19it/s]
177it [03:19,  1.03it/s]
178it [03:19,  1.11it/s]
179it [03:21,  1.02s/it]
180it [03:21,  1.06it/s]
181it [03:22,  1.10it/s]
182it [03:23,  1.16it/s]
183it [03:24,  1.17it/s]
184it [03:25,  1.14it/s]
185it [03:26,  1.15it/s]
186it [03:26,  1.26it/s]
187it [03:27,  1.37it/s]
188it [03:28,  1.19it/s]
189it [03:29,  1.18it/s]
190it [03:29,  1.25it/s]
191it [03:30,  1.38it/s]
192it [03:31,  1.35it/s]
193it [03:32,  1.10it/s]
194it [03:33,  1.06it/s]
195it [03:34,  1.14it/s]
196it [03:35,  1.01it/s]
197it [03:36,  1.08s/it]
198it [03:40,  1.80s/it]
199it [03:43,  2.13s/it]
200it [03:44,  1.71s/it]
201it [03:45,  1.56s/it]
202it [03:46,  1.44s/it]
203it [03:47,  1.30s/it]
204it [03:50,  2.00s/it]
205it [03:51,  1.60s/it]
206it [03:52,  1.37s/it]
207it [03:53,  1.15s/it]
208it [03:54,  1.09s/it]
209it [03:55,  1.09s/it]
210it [03:56,  1.22s/it]
211it [03:57,  1.05s/it]
212it [03:58,  1.03s/it]
213it [03:59,  1.06it/s]
214it [04:00,  1.01it/s]
215it [04:00,  1.08it/s]
216it [04:02,  1.02it/s]
217it [04:04,  1.32s/it]
218it [04:05,  1.39s/it]
219it [04:06,  1.20s/it]
220it [04:07,  1.11s/it]
221it [04:08,  1.10s/it]
222it [04:09,  1.03s/it]
223it [04:11,  1.26s/it]
224it [04:11,  1.11s/it]
225it [04:12,  1.09s/it]
226it [04:13,  1.05s/it]
227it [04:14,  1.05it/s]
228it [04:15,  1.17it/s]
229it [04:17,  1.16s/it]
230it [04:18,  1.19s/it]
231it [04:19,  1.25s/it]
232it [04:20,  1.18s/it]
233it [04:21,  1.04s/it]
234it [04:22,  1.07it/s]
235it [04:23,  1.06it/s]
236it [04:23,  1.15it/s]
237it [04:24,  1.13it/s]
238it [04:26,  1.20s/it]
239it [04:27,  1.13s/it]
240it [04:28,  1.00it/s]
241it [04:29,  1.02it/s]
242it [04:29,  1.13it/s]
243it [04:31,  1.05it/s]
244it [04:32,  1.03it/s]
245it [04:33,  1.00s/it]
246it [04:35,  1.32s/it]
247it [04:36,  1.20s/it]
248it [04:37,  1.17s/it]
249it [04:37,  1.02s/it]
250it [04:39,  1.05s/it]
251it [04:40,  1.08s/it]
252it [04:41,  1.11s/it]
253it [04:42,  1.07s/it]
254it [04:42,  1.05it/s]
255it [04:44,  1.06s/it]
256it [04:45,  1.08s/it]
257it [04:46,  1.14s/it]
258it [04:48,  1.26s/it]
259it [04:49,  1.28s/it]
260it [04:50,  1.09s/it]
261it [04:51,  1.00s/it]
262it [04:54,  1.68s/it]
263it [04:55,  1.54s/it]
264it [04:56,  1.37s/it]
265it [04:58,  1.48s/it]
266it [04:59,  1.35s/it]
267it [04:59,  1.13s/it]
268it [05:00,  1.08s/it]
269it [05:01,  1.09s/it]
270it [05:02,  1.02s/it]
271it [05:04,  1.11s/it]
272it [05:04,  1.03s/it]
273it [05:05,  1.14it/s]
274it [05:06,  1.25it/s]
275it [05:08,  1.27s/it]
276it [05:09,  1.24s/it]
277it [05:10,  1.26s/it]
278it [05:12,  1.28s/it]
279it [05:13,  1.26s/it]
280it [05:15,  1.41s/it]
281it [05:16,  1.35s/it]
282it [05:17,  1.20s/it]
283it [05:18,  1.34s/it]
284it [05:21,  1.55s/it]
285it [05:21,  1.26s/it]
286it [05:22,  1.27s/it]
287it [05:23,  1.17s/it]
288it [05:24,  1.08s/it]
289it [05:25,  1.05s/it]
290it [05:26,  1.03it/s]
291it [05:27,  1.13s/it]
292it [05:28,  1.02s/it]
293it [05:30,  1.27s/it]
294it [05:31,  1.14s/it]
295it [05:32,  1.02s/it]
296it [05:32,  1.06it/s]
297it [05:33,  1.09it/s]
298it [05:34,  1.06it/s]
299it [05:35,  1.13it/s]
300it [05:36,  1.01s/it]
301it [05:38,  1.06s/it]
302it [05:39,  1.04s/it]
303it [05:40,  1.19s/it]
304it [05:41,  1.23s/it]
305it [05:42,  1.06s/it]
306it [05:43,  1.06s/it]
307it [05:44,  1.00it/s]
308it [05:45,  1.10it/s]
309it [05:46,  1.07it/s]
310it [05:47,  1.01s/it]
311it [05:48,  1.06s/it]
312it [05:49,  1.10it/s]
313it [05:50,  1.00it/s]
314it [05:51,  1.05s/it]
315it [05:53,  1.28s/it]
316it [05:54,  1.23s/it]
317it [05:55,  1.15s/it]
318it [05:56,  1.02s/it]
319it [05:56,  1.11it/s]
320it [05:58,  1.20s/it]
321it [05:59,  1.04s/it]
322it [06:00,  1.16s/it]
323it [06:01,  1.11s/it]
324it [06:03,  1.24s/it]
325it [06:04,  1.16s/it]
326it [06:05,  1.10s/it]
327it [06:06,  1.29s/it]
328it [06:08,  1.34s/it]
329it [06:09,  1.39s/it]
330it [06:11,  1.51s/it]
331it [06:12,  1.36s/it]
332it [06:13,  1.32s/it]
333it [06:14,  1.22s/it]
334it [06:15,  1.14s/it]
335it [06:16,  1.12s/it]
336it [06:17,  1.01it/s]
337it [06:18,  1.04s/it]
338it [06:19,  1.04it/s]
339it [06:20,  1.15it/s]
340it [06:21,  1.12it/s]
341it [06:21,  1.17it/s]
342it [06:22,  1.23it/s]
343it [06:23,  1.25it/s]
344it [06:24,  1.25it/s]
345it [06:25,  1.21it/s]
346it [06:26,  1.13it/s]
347it [06:27,  1.04it/s]
348it [06:28,  1.02it/s]
349it [06:29,  1.03it/s]
350it [06:30,  1.02s/it]
351it [06:31,  1.03s/it]
352it [06:32,  1.11s/it]
353it [06:34,  1.27s/it]
354it [06:35,  1.10s/it]
355it [06:35,  1.02it/s]
356it [06:36,  1.04s/it]
357it [06:37,  1.08it/s]
358it [06:38,  1.20it/s]
359it [06:38,  1.29it/s]
360it [06:40,  1.02s/it]
361it [06:41,  1.05it/s]
362it [06:42,  1.02s/it]
363it [06:43,  1.06s/it]
364it [06:44,  1.06it/s]
365it [06:44,  1.17it/s]
366it [06:45,  1.13it/s]
367it [06:47,  1.01it/s]
368it [06:48,  1.03s/it]
369it [06:48,  1.09it/s]
370it [06:50,  1.08s/it]
371it [06:50,  1.03it/s]
372it [06:51,  1.12it/s]
373it [06:53,  1.17s/it]
374it [06:54,  1.20s/it]
375it [06:56,  1.45s/it]
376it [06:59,  1.94s/it]
377it [07:00,  1.66s/it]
378it [07:01,  1.38s/it]
379it [07:02,  1.23s/it]
380it [07:03,  1.09s/it]
381it [07:04,  1.08s/it]
382it [07:05,  1.03it/s]
383it [07:06,  1.04it/s]
384it [07:07,  1.03it/s]
385it [07:08,  1.19s/it]
386it [07:09,  1.09s/it]
387it [07:11,  1.22s/it]
388it [07:12,  1.17s/it]
389it [07:13,  1.14s/it]
390it [07:14,  1.21s/it]
391it [07:15,  1.16s/it]
392it [07:16,  1.11s/it]
393it [07:18,  1.43s/it]
394it [07:20,  1.36s/it]
395it [07:21,  1.28s/it]
396it [07:21,  1.14s/it]
397it [07:22,  1.04it/s]
398it [07:23,  1.01it/s]
399it [07:24,  1.10it/s]
400it [07:25,  1.09it/s]
401it [07:25,  1.17it/s]
402it [07:26,  1.26it/s]
403it [07:27,  1.32it/s]
404it [07:27,  1.40it/s]
405it [07:28,  1.19it/s]
406it [07:30,  1.01s/it]
407it [07:31,  1.06it/s]
408it [07:31,  1.16it/s]
409it [07:32,  1.23it/s]
410it [07:33,  1.30it/s]
411it [07:34,  1.10it/s]
412it [07:35,  1.03it/s]
413it [07:36,  1.11it/s]
414it [07:36,  1.18it/s]
415it [07:37,  1.22it/s]
416it [07:38,  1.25it/s]
417it [07:39,  1.07it/s]
418it [07:41,  1.03s/it]
419it [07:41,  1.05it/s]
420it [07:42,  1.06it/s]
421it [07:43,  1.02s/it]
422it [07:44,  1.09it/s]
423it [07:45,  1.04it/s]
424it [07:47,  1.14s/it]
425it [07:48,  1.26s/it]
426it [07:50,  1.29s/it]
427it [07:51,  1.18s/it]
428it [07:52,  1.12s/it]
429it [07:52,  1.07s/it]
430it [07:54,  1.07s/it]
431it [07:55,  1.05s/it]
432it [07:55,  1.02s/it]
433it [07:56,  1.07it/s]
434it [07:59,  1.41s/it]
435it [08:00,  1.42s/it]
436it [08:01,  1.29s/it]
437it [08:04,  1.76s/it]
438it [08:05,  1.44s/it]
439it [08:06,  1.29s/it]
440it [08:06,  1.09s/it]
441it [08:08,  1.18s/it]
442it [08:08,  1.01s/it]
443it [08:09,  1.08it/s]
444it [08:10,  1.02it/s]
445it [08:11,  1.06s/it]
446it [08:13,  1.17s/it]
447it [08:14,  1.12s/it]
448it [08:14,  1.03it/s]
449it [08:15,  1.15it/s]
450it [08:16,  1.17it/s]
451it [08:16,  1.26it/s]
452it [08:18,  1.04it/s]
453it [08:19,  1.03s/it]
454it [08:20,  1.05it/s]
455it [08:21,  1.05it/s]
456it [08:22,  1.09it/s]
457it [08:23,  1.10s/it]
458it [08:24,  1.18s/it]
459it [08:26,  1.30s/it]
460it [08:27,  1.20s/it]
461it [08:29,  1.36s/it]
462it [08:30,  1.41s/it]
463it [08:31,  1.21s/it]
464it [08:32,  1.01s/it]
465it [08:32,  1.04it/s]
466it [08:34,  1.03s/it]
467it [08:34,  1.02it/s]
468it [08:35,  1.06it/s]
469it [08:36,  1.00it/s]
470it [08:37,  1.06it/s]
471it [08:38,  1.00it/s]
472it [08:39,  1.09it/s]
473it [08:41,  1.17s/it]
474it [08:42,  1.24s/it]
475it [08:43,  1.23s/it]
476it [08:44,  1.14s/it]
477it [08:45,  1.03it/s]
